"","Classification_orig","Class_orig_short","perc_subsample","ClinicalStudy","Tissue","mean_accuracy","sd_accuracy","se_accuracy"
"1","Multilineage_Multilineage","Multi_Multi","50%","BTHAL","BM",0.985528681466341,0.0787362386857981,0.00102758705366056
"2","Multilineage_Multilineage","Multi_Multi","50%","BTHAL","PB",0.985518254563641,0.0758116001631297,0.00146826886948665
"3","Multilineage_Multilineage","Multi_Multi","50%","MLD","BM",0.975639541989398,0.097937314305426,0.000759592075466585
"4","Multilineage_Multilineage","Multi_Multi","50%","MLD","PB",0.967873764097797,0.112644595012396,0.000655742167329086
"5","Multilineage_Multilineage","Multi_Multi","50%","WAS","BM",0.936567457120865,0.153888552055621,0.00195328421610858
"6","Multilineage_Multilineage","Multi_Multi","50%","WAS","PB",0.933465163437287,0.157371539463906,0.00154293238274206
"7","Multilineage_Multilineage","Multi_Multi","70%","BTHAL","BM",0.988989666723443,0.0675277930133015,0.000881305571880902
"8","Multilineage_Multilineage","Multi_Multi","70%","BTHAL","PB",0.989349420688506,0.0676114504027948,0.00130945379907104
"9","Multilineage_Multilineage","Multi_Multi","70%","MLD","BM",0.98095183192783,0.0899498884631172,0.000697642394528084
"10","Multilineage_Multilineage","Multi_Multi","70%","MLD","PB",0.97471036546827,0.103171062184076,0.000600593538596188
"11","Multilineage_Multilineage","Multi_Multi","70%","WAS","BM",0.946834539089252,0.150138100139714,0.00190568029474628
"12","Multilineage_Multilineage","Multi_Multi","70%","WAS","PB",0.94552861994471,0.1481698900906,0.00145264598128039
"13","Multilineage_Multilineage","Multi_Multi","80%","BTHAL","BM",0.992346089063003,0.0479090793960921,0.00062526164015376
"14","Multilineage_Multilineage","Multi_Multi","80%","BTHAL","PB",0.99300554305243,0.0446986177096091,0.000865693228356659
"15","Multilineage_Multilineage","Multi_Multi","80%","MLD","BM",0.987465578547749,0.0599893173875491,0.000465271183137881
"16","Multilineage_Multilineage","Multi_Multi","80%","MLD","PB",0.983494960106333,0.0682578903492137,0.000397352193862286
"17","Multilineage_Multilineage","Multi_Multi","80%","WAS","BM",0.966150288588665,0.0972717980267101,0.00123465628352525
"18","Multilineage_Multilineage","Multi_Multi","80%","WAS","PB",0.965449186210432,0.0967325388664319,0.000948358224180705
"19","Multilineage_Multilineage","Multi_Multi","90%","BTHAL","BM",0.994472832566854,0.0371768185359801,0.000485194848795231
"20","Multilineage_Multilineage","Multi_Multi","90%","BTHAL","PB",0.994365257981162,0.0388615494543824,0.000752644755698429
"21","Multilineage_Multilineage","Multi_Multi","90%","MLD","BM",0.990166827077318,0.050113379389827,0.000388674389626939
"22","Multilineage_Multilineage","Multi_Multi","90%","MLD","PB",0.986667909225434,0.0591722987493533,0.000344461901820278
"23","Multilineage_Multilineage","Multi_Multi","90%","WAS","BM",0.973004557066906,0.0832999009782548,0.00105731309841309
"24","Multilineage_Multilineage","Multi_Multi","90%","WAS","PB",0.971826350365855,0.0848663397590757,0.000832022938814468
"25","Multilineage_UniErythroid","Multi_UniEry","50%","BTHAL","BM",0.915928006658344,0.169390006581373,0.0103665000521862
"26","Multilineage_UniErythroid","Multi_UniEry","50%","MLD","BM",0.9255,0.139833173197674,0.0197753970005816
"27","Multilineage_UniErythroid","Multi_UniEry","50%","WAS","BM",0.858214285714286,0.250893134664857,0.0280507052099315
"28","Multilineage_UniErythroid","Multi_UniEry","70%","BTHAL","BM",0.928048272992093,0.174269092995729,0.0106650952915975
"29","Multilineage_UniErythroid","Multi_UniEry","70%","MLD","BM",0.952,0.11647895491794,0.0164726117775995
"30","Multilineage_UniErythroid","Multi_UniEry","70%","WAS","BM",0.88484623015873,0.21191967166934,0.0236933395811041
"31","Multilineage_UniErythroid","Multi_UniEry","80%","BTHAL","BM",0.951645264847512,0.114099341413855,0.0069827662953241
"32","Multilineage_UniErythroid","Multi_UniEry","80%","MLD","BM",0.932,0.149065113837092,0.0210809905665105
"33","Multilineage_UniErythroid","Multi_UniEry","80%","WAS","BM",0.931458333333333,0.140365411069769,0.0156933300420852
"34","Multilineage_UniErythroid","Multi_UniEry","90%","BTHAL","BM",0.963920099875156,0.0948592429053074,0.00580529138863818
"35","Multilineage_UniErythroid","Multi_UniEry","90%","MLD","BM",0.972,0.0729551161988783,0.0103174114772959
"36","Multilineage_UniErythroid","Multi_UniEry","90%","WAS","BM",0.942123015873016,0.120188875300185,0.0134375247655229
"37","Multilineage_UniLyB","Multi_UniLyB","50%","BTHAL","BM",0.91086914440573,0.177746596152796,0.0160268708416471
"38","Multilineage_UniLyB","Multi_UniLyB","50%","BTHAL","PB",0.877538726333907,0.19854287193005,0.0217929114136298
"39","Multilineage_UniLyB","Multi_UniLyB","50%","MLD","BM",0.952835890283589,0.138270201776135,0.00894395583742521
"40","Multilineage_UniLyB","Multi_UniLyB","50%","MLD","PB",0.912179609671584,0.177872598737808,0.00503906579580931
"41","Multilineage_UniLyB","Multi_UniLyB","50%","WAS","BM",0.832236780313703,0.233732567807825,0.0127133756677737
"42","Multilineage_UniLyB","Multi_UniLyB","50%","WAS","PB",0.818470576003327,0.240114653137339,0.00709603780527243
"43","Multilineage_UniLyB","Multi_UniLyB","70%","BTHAL","BM",0.939792231255646,0.149459956778722,0.013476350462608
"44","Multilineage_UniLyB","Multi_UniLyB","70%","BTHAL","PB",0.875903614457831,0.22025428952446,0.0241760490992074
"45","Multilineage_UniLyB","Multi_UniLyB","70%","MLD","BM",0.965039516503952,0.115163889670628,0.00744933275607602
"46","Multilineage_UniLyB","Multi_UniLyB","70%","MLD","PB",0.932276618512574,0.162208209751135,0.00459529937357725
"47","Multilineage_UniLyB","Multi_UniLyB","70%","WAS","BM",0.855944162674932,0.228976798358672,0.0124546959118309
"48","Multilineage_UniLyB","Multi_UniLyB","70%","WAS","PB",0.8509797601719,0.23167569837758,0.00684664385438354
"49","Multilineage_UniLyB","Multi_UniLyB","80%","BTHAL","BM",0.959981933152665,0.105675225399824,0.00952841418796583
"50","Multilineage_UniLyB","Multi_UniLyB","80%","BTHAL","PB",0.941767068273092,0.114245628888381,0.0125400869119899
"51","Multilineage_UniLyB","Multi_UniLyB","80%","MLD","BM",0.974372384937239,0.0874151655433841,0.00565441700451892
"52","Multilineage_UniLyB","Multi_UniLyB","80%","MLD","PB",0.953873028612194,0.111570429814175,0.0031607495515882
"53","Multilineage_UniLyB","Multi_UniLyB","80%","WAS","BM",0.904043392504931,0.162009461086518,0.00881215296543497
"54","Multilineage_UniLyB","Multi_UniLyB","80%","WAS","PB",0.901531503431067,0.158682728737634,0.00468950406588469
"55","Multilineage_UniLyB","Multi_UniLyB","90%","BTHAL","BM",0.964227642276423,0.0933265738874834,0.00841497377818903
"56","Multilineage_UniLyB","Multi_UniLyB","90%","BTHAL","PB",0.94578313253012,0.112944196040947,0.0123972360985651
"57","Multilineage_UniLyB","Multi_UniLyB","90%","MLD","BM",0.981589958158996,0.0798895197189383,0.00516762344352504
"58","Multilineage_UniLyB","Multi_UniLyB","90%","MLD","PB",0.963032816122704,0.0968587793522974,0.00274397386399831
"59","Multilineage_UniLyB","Multi_UniLyB","90%","WAS","BM",0.926537991922607,0.135470096226054,0.00736860182226436
"60","Multilineage_UniLyB","Multi_UniLyB","90%","WAS","PB",0.919068413391558,0.139899489969931,0.00413440852856716
"61","Multilineage_UniLyT","Multi_UniLyT","50%","BTHAL","BM",0.953846153846154,0.153981840617064,0.0213534393013519
"62","Multilineage_UniLyT","Multi_UniLyT","50%","BTHAL","PB",0.922056384742952,0.160602267823043,0.0196206898223037
"63","Multilineage_UniLyT","Multi_UniLyT","50%","MLD","BM",0.944733592361676,0.13518514431162,0.00588875737811942
"64","Multilineage_UniLyT","Multi_UniLyT","50%","MLD","PB",0.920598918330773,0.172597722945656,0.00447438753287777
"65","Multilineage_UniLyT","Multi_UniLyT","50%","WAS","BM",0.818713372795005,0.232051769524342,0.00999517729156197
"66","Multilineage_UniLyT","Multi_UniLyT","50%","WAS","PB",0.828822553897181,0.236429848093927,0.00745794664961975
"67","Multilineage_UniLyT","Multi_UniLyT","70%","BTHAL","BM",0.962179487179487,0.12935719174755,0.0179386149113777
"68","Multilineage_UniLyT","Multi_UniLyT","70%","BTHAL","PB",0.924212271973466,0.177102308661934,0.0216364906434473
"69","Multilineage_UniLyT","Multi_UniLyT","70%","MLD","BM",0.954016445287793,0.143034363995373,0.00623067475787702
"70","Multilineage_UniLyT","Multi_UniLyT","70%","MLD","PB",0.937215715139102,0.155011632293115,0.00401848937023189
"71","Multilineage_UniLyT","Multi_UniLyT","70%","WAS","BM",0.854674293960008,0.222530079940895,0.00958504908742521
"72","Multilineage_UniLyT","Multi_UniLyT","70%","WAS","PB",0.860316275764037,0.227171392477774,0.00716589778776999
"73","Multilineage_UniLyT","Multi_UniLyT","80%","BTHAL","BM",0.978846153846154,0.0636674523969741,0.00882908708444049
"74","Multilineage_UniLyT","Multi_UniLyT","80%","BTHAL","PB",0.951409618573798,0.119370399426502,0.0145834153705259
"75","Multilineage_UniLyT","Multi_UniLyT","80%","MLD","BM",0.971710942441493,0.0871835472070284,0.00379777496617933
"76","Multilineage_UniLyT","Multi_UniLyT","80%","MLD","PB",0.959447004608295,0.0996669043264966,0.0025837441337474
"77","Multilineage_UniLyT","Multi_UniLyT","80%","WAS","BM",0.905081426509998,0.150913501487207,0.00650030467833517
"78","Multilineage_UniLyT","Multi_UniLyT","80%","WAS","PB",0.909782437021243,0.153761064609114,0.00485024131212036
"79","Multilineage_UniLyT","Multi_UniLyT","90%","BTHAL","BM",0.97457264957265,0.0721874070086298,0.0100105922081694
"80","Multilineage_UniLyT","Multi_UniLyT","90%","BTHAL","PB",0.96832504145937,0.0863538715900055,0.0105498045101667
"81","Multilineage_UniLyT","Multi_UniLyT","90%","MLD","BM",0.971689858739195,0.0904759729511086,0.00394119528422604
"82","Multilineage_UniLyT","Multi_UniLyT","90%","MLD","PB",0.966431451612903,0.0913987583336113,0.00236940243375737
"83","Multilineage_UniLyT","Multi_UniLyT","90%","WAS","BM",0.914883529169243,0.145052313132337,0.00624784542380655
"84","Multilineage_UniLyT","Multi_UniLyT","90%","WAS","PB",0.924300718629077,0.136300507775109,0.00429946524729402
"85","Multilineage_UniMyeloid","Multi_UniMy","50%","BTHAL","BM",0.917635226726136,0.16611782011958,0.00871892437847574
"86","Multilineage_UniMyeloid","Multi_UniMy","50%","BTHAL","PB",0.923566308243728,0.167322364153723,0.0150259918748317
"87","Multilineage_UniMyeloid","Multi_UniMy","50%","MLD","BM",0.952720587956808,0.137444892488241,0.00212309670099846
"88","Multilineage_UniMyeloid","Multi_UniMy","50%","MLD","PB",0.93472557987992,0.157138320061863,0.00196699703800457
"89","Multilineage_UniMyeloid","Multi_UniMy","50%","WAS","BM",0.841177248677249,0.219515041520106,0.00972028941850792
"90","Multilineage_UniMyeloid","Multi_UniMy","50%","WAS","PB",0.819242063492064,0.239471796786338,0.00722034634375017
"91","Multilineage_UniMyeloid","Multi_UniMy","70%","BTHAL","BM",0.932608553063099,0.15629758457585,0.00820349568441409
"92","Multilineage_UniMyeloid","Multi_UniMy","70%","BTHAL","PB",0.930990783410138,0.171889834088181,0.01543616278337
"93","Multilineage_UniMyeloid","Multi_UniMy","70%","MLD","BM",0.962428749436623,0.123617364268488,0.00190950433670721
"94","Multilineage_UniMyeloid","Multi_UniMy","70%","MLD","PB",0.948084269746758,0.1465991103146,0.00183507126491743
"95","Multilineage_UniMyeloid","Multi_UniMy","70%","WAS","BM",0.863315437286026,0.226073620955141,0.0100107081972911
"96","Multilineage_UniMyeloid","Multi_UniMy","70%","WAS","PB",0.852424603174603,0.22516142723882,0.0067888724673825
"97","Multilineage_UniMyeloid","Multi_UniMy","80%","BTHAL","BM",0.9541169268442,0.119354884693884,0.0062645068006464
"98","Multilineage_UniMyeloid","Multi_UniMy","80%","BTHAL","PB",0.955645161290323,0.113554842847498,0.010197525923114
"99","Multilineage_UniMyeloid","Multi_UniMy","80%","MLD","BM",0.975050372491317,0.086151933226499,0.00133077979040558
"100","Multilineage_UniMyeloid","Multi_UniMy","80%","MLD","PB",0.966490824889446,0.0969232537352334,0.00121324800300725
"101","Multilineage_UniMyeloid","Multi_UniMy","80%","WAS","BM",0.913986928104575,0.14668624168527,0.00649537595702036
"102","Multilineage_UniMyeloid","Multi_UniMy","80%","WAS","PB",0.902611111111111,0.150757170770554,0.00454549972637694
"103","Multilineage_UniMyeloid","Multi_UniMy","90%","BTHAL","BM",0.965985613712886,0.0949705468999748,0.00498466098343513
"104","Multilineage_UniMyeloid","Multi_UniMy","90%","BTHAL","PB",0.972401433691756,0.0772986126742553,0.00694162033780516
"105","Multilineage_UniMyeloid","Multi_UniMy","90%","MLD","BM",0.981188525676715,0.0685357060821351,0.00105866379498991
"106","Multilineage_UniMyeloid","Multi_UniMy","90%","MLD","PB",0.973192398760403,0.0826970087768794,0.00103516934158339
"107","Multilineage_UniMyeloid","Multi_UniMy","90%","WAS","BM",0.931677559912854,0.134413757712299,0.00595194123256957
"108","Multilineage_UniMyeloid","Multi_UniMy","90%","WAS","PB",0.920212121212121,0.136242402656167,0.00410786300133659
"109","UniErythroid_UniErythroid","UniEry_UniEry","50%","BTHAL","BM",0.99630314232902,0.0368160737092325,0.00111924159171817
"110","UniErythroid_UniErythroid","UniEry_UniEry","50%","MLD","BM",1,0,0
"111","UniErythroid_UniErythroid","UniEry_UniEry","50%","WAS","BM",0.975,0.13228756555323,0.025
"112","UniErythroid_UniErythroid","UniEry_UniEry","70%","BTHAL","BM",0.997147771616348,0.035523941260625,0.00107995960880191
"113","UniErythroid_UniErythroid","UniEry_UniEry","70%","MLD","BM",1,0,0
"114","UniErythroid_UniErythroid","UniEry_UniEry","70%","WAS","BM",0.978571428571429,0.113389341902768,0.0214285714285714
"115","UniErythroid_UniErythroid","UniEry_UniEry","80%","BTHAL","BM",0.997781885397412,0.0260696520419634,0.000792540754818974
"116","UniErythroid_UniErythroid","UniEry_UniEry","80%","MLD","BM",1,0,0
"117","UniErythroid_UniErythroid","UniEry_UniEry","80%","WAS","BM",1,0,0
"118","UniErythroid_UniErythroid","UniEry_UniEry","90%","BTHAL","BM",0.998428835489834,0.0220865554127956,0.000671451052358953
"119","UniErythroid_UniErythroid","UniEry_UniEry","90%","MLD","BM",1,0,0
"120","UniErythroid_UniErythroid","UniEry_UniEry","90%","WAS","BM",0.989285714285714,0.0566946709513841,0.0107142857142857
"121","UniLyB_UniLyB","UniLyB_UniLyB","50%","BTHAL","BM",0.99537037037037,0.0382993333095396,0.0026059395582542
"122","UniLyB_UniLyB","UniLyB_UniLyB","50%","BTHAL","PB",0.99761396011396,0.0269425129378985,0.00152531943208631
"123","UniLyB_UniLyB","UniLyB_UniLyB","50%","MLD","BM",0.994345238095238,0.0399946086329575,0.00308565104624407
"124","UniLyB_UniLyB","UniLyB_UniLyB","50%","MLD","PB",0.988449367088608,0.0682036898849389,0.0024265783885647
"125","UniLyB_UniLyB","UniLyB_UniLyB","50%","WAS","BM",0.966353757751607,0.126307082184826,0.00756180721464214
"126","UniLyB_UniLyB","UniLyB_UniLyB","50%","WAS","PB",0.960973227622659,0.126707518609076,0.00407463910533779
"127","UniLyB_UniLyB","UniLyB_UniLyB","70%","BTHAL","BM",0.994907407407407,0.0564202729582997,0.00383891333045506
"128","UniLyB_UniLyB","UniLyB_UniLyB","70%","BTHAL","PB",0.997115384615385,0.0324460396046301,0.00183689527466343
"129","UniLyB_UniLyB","UniLyB_UniLyB","70%","MLD","BM",0.994047619047619,0.0586294370815609,0.00452335927403827
"130","UniLyB_UniLyB","UniLyB_UniLyB","70%","MLD","PB",0.990958408679928,0.0607914151613159,0.00216286148871967
"131","UniLyB_UniLyB","UniLyB_UniLyB","70%","WAS","BM",0.975119474313023,0.0995010260681792,0.00595697061298311
"132","UniLyB_UniLyB","UniLyB_UniLyB","70%","WAS","PB",0.966862001608641,0.122057329710281,0.00392509911164022
"133","UniLyB_UniLyB","UniLyB_UniLyB","80%","BTHAL","BM",0.996759259259259,0.0352882799887585,0.00240106332980347
"134","UniLyB_UniLyB","UniLyB_UniLyB","80%","BTHAL","PB",0.998076923076923,0.0178278796302258,0.00100930493363995
"135","UniLyB_UniLyB","UniLyB_UniLyB","80%","MLD","BM",0.998809523809524,0.010878178112778,0.000839269662142977
"136","UniLyB_UniLyB","UniLyB_UniLyB","80%","MLD","PB",0.993670886075949,0.041339339331927,0.0014707876889011
"137","UniLyB_UniLyB","UniLyB_UniLyB","80%","WAS","BM",0.984866587017125,0.05878857146284,0.00351957971110201
"138","UniLyB_UniLyB","UniLyB_UniLyB","80%","WAS","PB",0.97854762725497,0.0807793254220693,0.0025976879815875
"139","UniLyB_UniLyB","UniLyB_UniLyB","90%","BTHAL","BM",0.996707818930041,0.0312532470851604,0.00212651411566024
"140","UniLyB_UniLyB","UniLyB_UniLyB","90%","BTHAL","PB",0.999038461538462,0.016984155512169,0.000961538461538463
"141","UniLyB_UniLyB","UniLyB_UniLyB","90%","MLD","BM",0.997619047619048,0.0243536345389186,0.00187892369655382
"142","UniLyB_UniLyB","UniLyB_UniLyB","90%","MLD","PB",0.99379746835443,0.0405851932975826,0.00144395637710772
"143","UniLyB_UniLyB","UniLyB_UniLyB","90%","WAS","BM",0.989964157706093,0.0469156460831511,0.00280876626151521
"144","UniLyB_UniLyB","UniLyB_UniLyB","90%","WAS","PB",0.985981845340687,0.0590274753977104,0.00189819564130938
"145","UniLyT_UniLyT","UniLyT_UniLyT","50%","BTHAL","BM",0.993144208037825,0.03525485705922,0.00514244942520261
"146","UniLyT_UniLyT","UniLyT_UniLyT","50%","BTHAL","PB",0.994193548387097,0.0414645986971947,0.00333051671387722
"147","UniLyT_UniLyT","UniLyT_UniLyT","50%","MLD","BM",0.995299145299145,0.0384701578691412,0.00251487289315059
"148","UniLyT_UniLyT","UniLyT_UniLyT","50%","MLD","PB",0.984364640883978,0.0740071425973834,0.00246008066063455
"149","UniLyT_UniLyT","UniLyT_UniLyT","50%","WAS","BM",0.96983960250767,0.106656050828999,0.00399150238460754
"150","UniLyT_UniLyT","UniLyT_UniLyT","50%","WAS","PB",0.969970516350024,0.112481563480412,0.00269113132731098
"151","UniLyT_UniLyT","UniLyT_UniLyT","70%","BTHAL","BM",0.995744680851064,0.0291729982995789,0.00425531914893617
"152","UniLyT_UniLyT","UniLyT_UniLyT","70%","BTHAL","PB",0.99741935483871,0.0321287731561,0.00258064516129032
"153","UniLyT_UniLyT","UniLyT_UniLyT","70%","MLD","BM",0.996581196581197,0.041291643423189,0.00269931917388661
"154","UniLyT_UniLyT","UniLyT_UniLyT","70%","MLD","PB",0.984825046040516,0.0876355360528941,0.00291310378784559
"155","UniLyT_UniLyT","UniLyT_UniLyT","70%","WAS","BM",0.974976657329598,0.107557817930661,0.0040252501702106
"156","UniLyT_UniLyT","UniLyT_UniLyT","70%","WAS","PB",0.975411354473139,0.106738948862469,0.00255300818709128
"157","UniLyT_UniLyT","UniLyT_UniLyT","80%","BTHAL","BM",0.995744680851064,0.0291729982995789,0.00425531914893617
"158","UniLyT_UniLyT","UniLyT_UniLyT","80%","BTHAL","PB",0.996774193548387,0.028873559645213,0.00231918012012543
"159","UniLyT_UniLyT","UniLyT_UniLyT","80%","MLD","BM",0.997008547008547,0.0234297399971638,0.0015316500185121
"160","UniLyT_UniLyT","UniLyT_UniLyT","80%","MLD","PB",0.991270718232044,0.04956713818741,0.00164766742476771
"161","UniLyT_UniLyT","UniLyT_UniLyT","80%","WAS","BM",0.982291249833267,0.0724315348563742,0.00271068206494474
"162","UniLyT_UniLyT","UniLyT_UniLyT","80%","WAS","PB",0.982831626166866,0.0733815081536499,0.00175515679228547
"163","UniLyT_UniLyT","UniLyT_UniLyT","90%","BTHAL","BM",0.997872340425532,0.0145864991497894,0.00212765957446808
"164","UniLyT_UniLyT","UniLyT_UniLyT","90%","BTHAL","PB",0.998709677419355,0.01606438657805,0.00129032258064516
"165","UniLyT_UniLyT","UniLyT_UniLyT","90%","MLD","BM",0.997435897435897,0.0276754286257746,0.00180919936679319
"166","UniLyT_UniLyT","UniLyT_UniLyT","90%","MLD","PB",0.994226519337017,0.0341693233585134,0.0011358267409208
"167","UniLyT_UniLyT","UniLyT_UniLyT","90%","WAS","BM",0.987363834422658,0.0591036964520027,0.00221190024844935
"168","UniLyT_UniLyT","UniLyT_UniLyT","90%","WAS","PB",0.985939032363518,0.0637650757251524,0.00152514861830394
"169","UniMyeloid_UniMyeloid","UniMy_UniMy","50%","BTHAL","BM",0.996322688484209,0.0399628571128155,0.00112448807693531
"170","UniMyeloid_UniMyeloid","UniMy_UniMy","50%","BTHAL","PB",0.993776520509194,0.0507184497443498,0.00110127463428426
"171","UniMyeloid_UniMyeloid","UniMy_UniMy","50%","MLD","BM",0.983134327852638,0.0815965303360817,0.000842860210023815
"172","UniMyeloid_UniMyeloid","UniMy_UniMy","50%","MLD","PB",0.983285014545013,0.0801097444999984,0.000616648559636281
"173","UniMyeloid_UniMyeloid","UniMy_UniMy","50%","WAS","BM",0.96943426943427,0.10783366788288,0.00520625854523215
"174","UniMyeloid_UniMyeloid","UniMy_UniMy","50%","WAS","PB",0.961117053906909,0.118802745967023,0.00261120702921517
"175","UniMyeloid_UniMyeloid","UniMy_UniMy","70%","BTHAL","BM",0.996832937450515,0.0412496146051434,0.00116069528439161
"176","UniMyeloid_UniMyeloid","UniMy_UniMy","70%","BTHAL","PB",0.995468594478495,0.0452393729679772,0.000982304746530795
"177","UniMyeloid_UniMyeloid","UniMy_UniMy","70%","MLD","BM",0.986841080150939,0.0748680680969966,0.000773357829559669
"178","UniMyeloid_UniMyeloid","UniMy_UniMy","70%","MLD","PB",0.987148895227938,0.0724640113502468,0.000557795165912653
"179","UniMyeloid_UniMyeloid","UniMy_UniMy","70%","WAS","BM",0.977991452991453,0.0901354279043039,0.00435177946710128
"180","UniMyeloid_UniMyeloid","UniMy_UniMy","70%","WAS","PB",0.967277432712215,0.117999244136852,0.00259354658197675
"181","UniMyeloid_UniMyeloid","UniMy_UniMy","80%","BTHAL","BM",0.997923814550893,0.0267633062485347,0.000753074753661561
"182","UniMyeloid_UniMyeloid","UniMy_UniMy","80%","BTHAL","PB",0.997249724972497,0.026738470660073,0.000580585559020813
"183","UniMyeloid_UniMyeloid","UniMy_UniMy","80%","MLD","BM",0.991045134443022,0.0517053674792974,0.000534096201314678
"184","UniMyeloid_UniMyeloid","UniMy_UniMy","80%","MLD","PB",0.991031398042419,0.0503001420756618,0.000387187730457158
"185","UniMyeloid_UniMyeloid","UniMy_UniMy","80%","WAS","BM",0.985677285677286,0.0556493458256863,0.00268677573460852
"186","UniMyeloid_UniMyeloid","UniMy_UniMy","80%","WAS","PB",0.979775323978223,0.0759582069469926,0.0016695119485001
"187","UniMyeloid_UniMyeloid","UniMy_UniMy","90%","BTHAL","BM",0.99833729216152,0.0200338128107531,0.000563718043923878
"188","UniMyeloid_UniMyeloid","UniMy_UniMy","90%","BTHAL","PB",0.997773586882498,0.0226142564456018,0.000491034468172306
"189","UniMyeloid_UniMyeloid","UniMy_UniMy","90%","MLD","BM",0.992668172333665,0.0447953275135649,0.000462718194029302
"190","UniMyeloid_UniMyeloid","UniMy_UniMy","90%","MLD","PB",0.993169040047928,0.0423673833958754,0.000326124944096222
"191","UniMyeloid_UniMyeloid","UniMy_UniMy","90%","WAS","BM",0.988552188552189,0.051521799329074,0.00248749591188961
"192","UniMyeloid_UniMyeloid","UniMy_UniMy","90%","WAS","PB",0.983240740740741,0.0642501774390113,0.00141217708051662
